neg,neu,pos,compound
0.138,0.862,0.0,-0.9757
0.176,0.694,0.13,-0.7062
0.121,0.828,0.051,-0.6369
0.275,0.71,0.015,-0.9612
0.062,0.753,0.185,0.9471
0.071,0.831,0.098,0.5332
0.07,0.845,0.084,0.4727
0.127,0.693,0.179,0.6801
0.078,0.869,0.053,-0.9389
0.072,0.798,0.13,0.962
0.087,0.725,0.188,0.8481
0.093,0.859,0.048,-0.9368
0.06,0.778,0.162,0.9658
0.041,0.839,0.12,0.8674
0.17,0.778,0.051,-0.9418
0.051,0.844,0.105,0.935
0.047,0.824,0.129,0.9514
0.098,0.775,0.127,0.9034
0.008,0.83,0.162,0.9921
0.094,0.874,0.032,-0.9815
0.0,1.0,0.0,0.0
0.038,0.962,0.0,-0.3716
0.08,0.858,0.062,-0.7489
0.127,0.819,0.054,-0.9623
0.248,0.752,0.0,-0.8488
0.0,0.705,0.295,0.9949
0.054,0.851,0.095,0.95
0.136,0.806,0.058,-0.903
0.146,0.754,0.1,-0.8422
0.073,0.79,0.137,0.9881
0.085,0.895,0.019,-0.9381
0.099,0.795,0.106,-0.0754
0.1,0.828,0.072,-0.4401
0.097,0.871,0.031,-0.9394
0.172,0.72,0.109,-0.9777
0.314,0.686,0.0,-0.9563
0.055,0.888,0.058,-0.578
0.084,0.812,0.104,0.7644
0.089,0.883,0.027,-0.8996
0.189,0.774,0.037,-0.9414
0.0,0.838,0.162,0.9704
0.059,0.604,0.337,0.9833
0.095,0.809,0.096,0.323
0.116,0.785,0.099,0.204
0.025,0.774,0.201,0.9985
0.138,0.765,0.097,-0.8927
0.065,0.849,0.086,0.7968
0.099,0.835,0.066,-0.8502
0.0,0.668,0.332,0.9794
0.047,0.661,0.292,0.9055
0.165,0.829,0.006,-0.9807
0.08,0.859,0.061,-0.3671
0.04,0.847,0.113,0.9556
0.158,0.842,0.0,-0.8706
0.048,0.831,0.121,0.7301
0.083,0.726,0.192,0.875
0.087,0.798,0.115,0.6987
0.142,0.858,0.0,-0.8908
0.066,0.768,0.166,0.949
0.163,0.788,0.049,-0.6992
0.102,0.818,0.08,-0.5307
0.07,0.811,0.119,0.8799
0.078,0.899,0.023,-0.9674
0.071,0.83,0.099,0.4645
0.0,0.759,0.241,0.9844
0.146,0.836,0.018,-0.9521
0.22,0.713,0.067,-0.9799
0.178,0.762,0.06,-0.926
0.202,0.703,0.095,-0.8625
0.162,0.751,0.087,-0.5727
0.106,0.878,0.016,-0.9001
0.077,0.847,0.076,-0.0379
0.111,0.764,0.125,0.5985
0.081,0.791,0.129,0.9142
0.012,0.929,0.059,0.7942
0.027,0.821,0.151,0.989
0.119,0.83,0.051,-0.3919
0.073,0.827,0.101,0.5741
0.033,0.793,0.174,0.9501
0.033,0.824,0.142,0.9529
0.018,0.982,0.0,-0.1134
0.079,0.852,0.069,-0.6894
0.337,0.617,0.046,-0.9648
0.06,0.871,0.069,0.5013
0.06,0.814,0.126,0.8749
0.089,0.832,0.079,-0.086
0.064,0.909,0.028,-0.9385
0.257,0.695,0.048,-0.9686
0.126,0.83,0.044,-0.9127
0.147,0.853,0.0,-0.875
0.022,0.865,0.113,0.8724
0.159,0.811,0.03,-0.9482
0.072,0.767,0.161,0.9493
0.09,0.815,0.094,0.1824
0.101,0.838,0.061,-0.8462
0.05,0.866,0.085,0.7708
0.126,0.859,0.015,-0.9531
0.128,0.812,0.061,-0.7082
0.024,0.881,0.095,0.9044
0.069,0.803,0.128,0.9746
0.046,0.842,0.112,0.9644
0.07,0.702,0.228,0.969
0.139,0.769,0.092,-0.8855
0.13,0.853,0.017,-0.9474
0.06,0.813,0.127,0.987
0.127,0.782,0.091,-0.4588
0.058,0.863,0.079,0.6953
0.147,0.822,0.031,-0.9751
0.047,0.791,0.162,0.9971
0.13,0.855,0.015,-0.9465
0.048,0.787,0.165,0.8462
0.0,0.721,0.279,0.9768
0.079,0.696,0.226,0.9979
0.0,0.765,0.235,0.9537
0.03,0.892,0.077,0.6467
0.038,0.898,0.064,0.7992
0.136,0.676,0.187,0.3577
0.114,0.849,0.036,-0.6729
0.082,0.822,0.096,0.4289
0.133,0.788,0.079,-0.9671
0.034,0.651,0.316,0.9908
0.182,0.748,0.07,-0.9342
0.134,0.785,0.08,-0.85
0.0,0.933,0.067,0.5927
0.101,0.834,0.065,-0.8327
0.013,0.923,0.064,0.8392
0.125,0.817,0.058,-0.7269
0.079,0.827,0.095,0.5956
0.101,0.791,0.108,0.1315
0.074,0.816,0.109,0.4728
0.058,0.886,0.056,-0.0989
0.168,0.788,0.045,-0.6042
0.116,0.849,0.035,-0.96
0.067,0.861,0.072,0.3763
0.0,0.594,0.406,0.9613
0.072,0.728,0.2,0.969
0.213,0.765,0.022,-0.9903
0.041,0.752,0.207,0.9628
0.045,0.817,0.138,0.6786
0.038,0.882,0.08,0.5957
0.131,0.831,0.039,-0.9248
0.024,0.901,0.075,0.8708
0.094,0.88,0.026,-0.7717
0.143,0.857,0.0,-0.8955
0.051,0.892,0.057,-0.6294
0.08,0.866,0.054,-0.7932
0.05,0.785,0.165,0.9882
0.058,0.923,0.019,-0.6127
0.149,0.77,0.082,-0.9273
0.106,0.846,0.048,-0.8614
0.035,0.876,0.089,0.8674
0.067,0.909,0.023,-0.5844
0.056,0.944,0.0,-0.4588
0.138,0.793,0.069,-0.5924
0.0,0.673,0.327,0.9939
0.074,0.845,0.081,0.7855
0.109,0.72,0.171,0.8441
0.109,0.822,0.07,-0.6428
0.123,0.768,0.109,-0.3515
0.065,0.899,0.036,-0.6281
0.082,0.882,0.036,-0.7424
0.121,0.814,0.065,-0.9299
0.194,0.806,0.0,-0.8899
0.156,0.832,0.012,-0.983
0.04,0.891,0.069,0.6833
0.065,0.908,0.027,-0.8689
0.129,0.841,0.03,-0.9755
0.149,0.805,0.047,-0.958
0.131,0.781,0.088,-0.9348
0.105,0.864,0.031,-0.8481
0.1,0.876,0.024,-0.6366
0.0,0.891,0.109,0.859
0.133,0.867,0.0,-0.743
0.052,0.91,0.038,-0.3506
0.141,0.813,0.046,-0.9877
0.0,0.83,0.17,0.9523
0.238,0.706,0.056,-0.9069
0.147,0.763,0.09,-0.2746
0.186,0.72,0.094,-0.2698
0.086,0.851,0.063,-0.837
0.026,0.893,0.081,0.7218
0.015,0.853,0.133,0.9698
0.142,0.716,0.142,-0.0752
0.155,0.76,0.084,-0.9475
0.14,0.81,0.05,-0.931
0.112,0.758,0.13,0.7147
0.072,0.852,0.076,0.6692
0.09,0.874,0.036,-0.8942
0.037,0.934,0.029,-0.7449
0.151,0.76,0.089,-0.5574
0.14,0.848,0.012,-0.9313
0.092,0.873,0.035,-0.7143
0.073,0.914,0.014,-0.891
0.018,0.886,0.096,0.9228
0.134,0.793,0.073,-0.7076
0.076,0.924,0.0,-0.5106
0.076,0.858,0.066,0.0
0.066,0.766,0.168,0.9754
0.063,0.728,0.209,0.9492
0.022,0.882,0.096,0.6687
0.159,0.798,0.043,-0.725
0.0,0.76,0.24,0.9446
0.176,0.775,0.049,-0.7256
0.107,0.8,0.093,-0.4027
0.141,0.82,0.039,-0.7269
0.221,0.779,0.0,-0.7579
0.014,0.756,0.229,0.9927
0.077,0.797,0.125,0.5709
0.057,0.746,0.197,0.9708
0.067,0.874,0.06,-0.2263
0.04,0.93,0.03,-0.4365
0.183,0.765,0.052,-0.8384
0.125,0.811,0.063,-0.3818
0.101,0.867,0.031,-0.944
0.078,0.907,0.015,-0.8981
0.072,0.852,0.076,0.32
0.076,0.857,0.067,0.2598
0.033,0.726,0.241,0.9841
0.0,0.811,0.189,0.9723
0.094,0.796,0.11,0.7025
0.099,0.836,0.065,-0.7497
0.063,0.524,0.414,0.9808
0.13,0.791,0.079,-0.6936
0.082,0.884,0.034,-0.3997
0.036,0.887,0.077,0.919
0.063,0.887,0.049,-0.4486
0.086,0.888,0.026,-0.9281
0.035,0.856,0.108,0.4404
0.062,0.885,0.053,-0.2558
0.17,0.79,0.04,-0.9124
0.119,0.775,0.107,0.0258
0.17,0.697,0.133,-0.4903
0.0,0.792,0.208,0.765
0.0,0.958,0.042,0.2584
0.094,0.89,0.016,-0.9704
0.074,0.89,0.037,-0.876
0.092,0.866,0.041,-0.7304
0.074,0.894,0.032,-0.705
0.077,0.911,0.011,-0.799
0.035,0.923,0.042,0.7184
0.1,0.9,0.0,-0.7096
0.123,0.848,0.029,-0.5849
0.047,0.819,0.134,0.9657
0.262,0.738,0.0,-0.8932
0.075,0.867,0.058,0.0516
0.108,0.704,0.188,0.9032
0.077,0.809,0.114,0.882
0.04,0.938,0.022,-0.5519
0.108,0.866,0.026,-0.7644
0.055,0.814,0.131,0.7096
0.081,0.834,0.085,0.1189
0.16,0.728,0.111,-0.9617
0.284,0.681,0.035,-0.9493
0.119,0.881,0.0,-0.6908
0.1,0.835,0.066,-0.323
0.052,0.904,0.044,-0.2996
0.098,0.902,0.0,-0.8476
0.041,0.925,0.034,-0.25
0.083,0.858,0.059,-0.739
0.0,0.671,0.329,0.9903
0.082,0.918,0.0,-0.7841
0.175,0.8,0.025,-0.8957
0.18,0.82,0.0,-0.91
0.15,0.85,0.0,-0.765
0.147,0.809,0.044,-0.7717
0.078,0.922,0.0,-0.804
0.058,0.921,0.021,-0.9246
0.0,0.635,0.365,0.9795
0.19,0.762,0.048,-0.9349
0.102,0.818,0.08,-0.9379
0.089,0.887,0.025,-0.6711
0.0,0.718,0.282,0.8479
0.099,0.83,0.072,-0.1289
0.058,0.809,0.133,0.9763
0.191,0.753,0.056,-0.9746
0.154,0.836,0.01,-0.9668
0.168,0.751,0.081,-0.789
0.083,0.892,0.024,-0.7011
0.039,0.811,0.15,0.8898
0.083,0.79,0.126,0.8782
0.094,0.883,0.023,-0.7894
0.113,0.869,0.017,-0.9824
0.109,0.856,0.035,-0.5719
0.171,0.829,0.0,-0.8519
0.159,0.784,0.057,-0.868
0.1,0.814,0.086,-0.4541
0.069,0.904,0.027,-0.9455
0.108,0.845,0.048,-0.7476
0.109,0.868,0.023,-0.8604
0.161,0.839,0.0,-0.8537
0.051,0.683,0.265,0.9714
0.095,0.868,0.037,-0.8055
0.093,0.776,0.131,0.1015
0.151,0.8,0.049,-0.96
0.138,0.77,0.092,-0.851
0.052,0.857,0.091,0.9176
0.111,0.858,0.031,-0.9372
0.037,0.95,0.013,-0.5883
0.307,0.693,0.0,-0.9392
0.114,0.823,0.064,-0.5033
0.177,0.762,0.061,-0.8984
0.069,0.749,0.182,0.8802
0.119,0.827,0.054,-0.7097
0.043,0.918,0.039,0.1655
0.179,0.763,0.058,-0.9148
0.016,0.804,0.18,0.9615
0.177,0.763,0.059,-0.9601
0.21,0.768,0.022,-0.9747
0.054,0.878,0.068,0.2635
0.07,0.706,0.224,0.9878
0.084,0.679,0.237,0.998
0.109,0.881,0.01,-0.9669
0.062,0.847,0.091,0.598
0.025,0.907,0.068,0.4588
0.136,0.783,0.081,-0.674
0.1,0.89,0.01,-0.8841
0.1,0.886,0.014,-0.9554
0.13,0.81,0.059,-0.9443
0.212,0.788,0.0,-0.848
0.014,0.872,0.115,0.9739
0.112,0.888,0.0,-0.7351
0.078,0.851,0.072,-0.0616
0.117,0.843,0.04,-0.6808
0.14,0.84,0.02,-0.8957
0.101,0.739,0.16,0.9927
0.124,0.82,0.056,-0.9275
0.17,0.771,0.059,-0.743
0.114,0.861,0.025,-0.8608
0.145,0.803,0.052,-0.9253
0.107,0.839,0.054,-0.987
0.012,0.974,0.014,0.1341
0.176,0.774,0.05,-0.9241
0.054,0.912,0.034,-0.7076
0.028,0.938,0.034,0.09
0.037,0.718,0.245,0.9624
0.034,0.943,0.023,-0.4932
0.059,0.933,0.008,-0.7579
0.145,0.757,0.099,-0.771
0.049,0.695,0.256,0.9455
0.103,0.777,0.12,0.4985
0.091,0.876,0.033,-0.796
0.064,0.764,0.172,0.6597
0.102,0.751,0.147,0.7104
0.0,0.803,0.197,0.8895
0.073,0.771,0.156,0.6249
0.233,0.713,0.054,-0.7579
0.034,0.884,0.082,0.7346
0.051,0.79,0.159,0.9173
0.063,0.893,0.043,-0.7745
0.041,0.784,0.175,0.8856
0.094,0.804,0.102,0.128
0.031,0.661,0.307,0.9564
0.022,0.79,0.188,0.993
0.023,0.81,0.167,0.9933
0.0,0.625,0.375,0.9371
0.094,0.819,0.087,-0.098
0.198,0.587,0.215,0.3774
0.091,0.856,0.053,-0.2374
0.018,0.82,0.161,0.7962
0.0,0.855,0.145,0.4404
0.012,0.842,0.146,0.9131
0.078,0.895,0.027,-0.891
0.076,0.924,0.0,-0.6808
0.043,0.882,0.075,0.8351
0.109,0.777,0.114,0.3597
0.019,0.725,0.256,0.9612
0.047,0.91,0.043,-0.1306
0.068,0.823,0.109,0.7121
0.149,0.823,0.028,-0.9845
0.097,0.813,0.09,-0.0742
0.054,0.872,0.074,0.3118
0.109,0.881,0.01,-0.9943
0.125,0.788,0.087,-0.7
0.016,0.866,0.118,0.8074
0.069,0.76,0.171,0.9574
0.106,0.753,0.142,0.6165
0.105,0.828,0.067,-0.9118
0.132,0.785,0.083,-0.825
0.073,0.879,0.048,-0.5037
0.139,0.835,0.026,-0.9965
0.0,0.692,0.308,0.8934
0.114,0.729,0.157,0.9251
0.11,0.838,0.051,-0.876
0.084,0.844,0.071,-0.2899
0.168,0.774,0.058,-0.936
0.011,0.897,0.093,0.9873
0.064,0.92,0.016,-0.8151
0.146,0.778,0.076,-0.9703
0.194,0.743,0.063,-0.9281
0.0,0.737,0.263,0.9507
0.175,0.743,0.082,-0.5984
0.021,0.829,0.15,0.9867
0.077,0.851,0.072,0.2669
0.282,0.718,0.0,-0.8999
0.056,0.944,0.0,-0.5423
0.134,0.816,0.05,-0.9202
0.024,0.748,0.228,0.9578
0.094,0.838,0.068,-0.4576
0.0,0.739,0.261,0.9799
0.056,0.817,0.127,0.8603
0.0,1.0,0.0,0.0
0.058,0.845,0.097,0.742
0.115,0.856,0.029,-0.9462
0.081,0.862,0.057,-0.7687
0.197,0.696,0.108,-0.5253
0.09,0.86,0.05,-0.659
0.062,0.854,0.084,0.4215
0.069,0.896,0.035,-0.4939
0.082,0.818,0.1,0.318
0.113,0.838,0.049,-0.7579
0.075,0.815,0.11,0.8651
0.054,0.749,0.196,0.9405
0.068,0.661,0.271,0.9266
0.08,0.766,0.154,0.9815
0.092,0.73,0.178,0.6065
0.118,0.864,0.018,-0.8776
0.042,0.828,0.13,0.9695
0.131,0.841,0.029,-0.9938
0.045,0.863,0.092,0.7046
0.037,0.804,0.159,0.962
0.085,0.79,0.125,0.8534
0.06,0.667,0.272,0.9389
0.024,0.893,0.083,0.659
0.056,0.708,0.235,0.8225
0.109,0.741,0.151,0.4019
0.027,0.779,0.194,0.9918
0.127,0.808,0.066,-0.722
0.085,0.809,0.106,0.3818
0.075,0.831,0.094,0.742
0.0,0.868,0.132,0.9464
0.103,0.859,0.037,-0.9468
0.071,0.558,0.371,0.966
0.074,0.795,0.131,0.7973
0.103,0.769,0.127,0.2718
0.0,0.638,0.362,0.8847
0.243,0.757,0.0,-0.9246
0.229,0.716,0.055,-0.8176
0.167,0.77,0.063,-0.799
0.051,0.745,0.204,0.9724
0.033,0.932,0.035,0.0772
0.076,0.924,0.0,-0.7269
0.032,0.925,0.043,0.4966
0.0,0.711,0.289,0.986
0.031,0.802,0.167,0.7269
0.103,0.854,0.043,-0.858
0.08,0.791,0.129,0.872
0.165,0.787,0.048,-0.765
0.0,0.719,0.281,0.9824
0.054,0.822,0.124,0.9197
0.041,0.931,0.028,-0.3561
0.052,0.685,0.263,0.9594
0.162,0.795,0.043,-0.9562
0.055,0.789,0.156,0.7742
0.052,0.914,0.034,-0.3164
0.153,0.791,0.056,-0.9811
0.017,0.775,0.208,0.9552
0.042,0.908,0.05,-0.0258
0.055,0.902,0.043,-0.2978
0.033,0.929,0.038,0.3585
0.144,0.789,0.067,-0.8092
0.071,0.902,0.027,-0.926
0.166,0.561,0.273,0.8187
0.073,0.854,0.074,0.024
0.036,0.836,0.127,0.6971
0.028,0.749,0.224,0.9957
0.154,0.792,0.054,-0.9122
0.144,0.799,0.057,-0.9565
0.026,0.918,0.056,0.8102
0.059,0.78,0.16,0.7184
0.027,0.973,0.0,-0.3839
0.083,0.859,0.059,-0.1215
0.156,0.782,0.062,-0.6648
0.082,0.89,0.027,-0.6083
0.142,0.781,0.077,-0.7929
0.092,0.874,0.033,-0.9091
0.189,0.811,0.0,-0.765
0.074,0.821,0.105,0.4178
0.078,0.836,0.086,0.8271
0.008,0.947,0.045,0.6428
0.118,0.8,0.082,-0.3479
0.096,0.766,0.138,0.7347
0.083,0.865,0.052,-0.5482
0.073,0.835,0.092,0.8047
0.056,0.91,0.034,-0.3984
0.045,0.829,0.126,0.963
0.091,0.858,0.051,-0.6844
0.128,0.748,0.124,-0.08
0.112,0.83,0.058,-0.5983
0.074,0.768,0.158,0.9879
0.122,0.824,0.054,-0.8301
0.173,0.804,0.023,-0.9593
0.0,0.805,0.195,0.743
0.025,0.74,0.235,0.9902
0.098,0.56,0.343,0.9324
0.015,0.863,0.121,0.98
0.128,0.738,0.135,0.4505
0.143,0.806,0.05,-0.9656
0.156,0.74,0.105,-0.7236
0.179,0.783,0.038,-0.8889
0.158,0.797,0.045,-0.9678
0.093,0.816,0.09,-0.1154
0.028,0.972,0.0,-0.2405
0.167,0.776,0.057,-0.8811
0.048,0.861,0.09,0.8203
0.072,0.874,0.055,0.1989
0.091,0.864,0.045,-0.8674
0.056,0.918,0.025,-0.6139
0.14,0.813,0.047,-0.5267
0.179,0.767,0.054,-0.7778
0.024,0.731,0.245,0.9699
0.08,0.828,0.092,0.3182
0.032,0.901,0.066,0.9054
0.0,0.63,0.37,0.9402
0.069,0.91,0.021,-0.854
0.054,0.865,0.082,0.8399
0.016,0.588,0.395,0.9889
0.025,0.867,0.108,0.9381
0.0,0.808,0.192,0.9847
0.164,0.836,0.0,-0.9762
0.076,0.856,0.068,-0.5902
0.159,0.841,0.0,-0.8657
0.209,0.724,0.067,-0.8858
0.048,0.778,0.174,0.8085
0.052,0.859,0.088,0.7404
0.039,0.909,0.052,0.5239
0.037,0.789,0.174,0.9197
0.115,0.825,0.059,-0.9092
0.023,0.769,0.208,0.9195
0.086,0.841,0.073,-0.1027
0.035,0.91,0.054,0.5978
0.107,0.453,0.44,0.9752
0.113,0.842,0.045,-0.8878
0.134,0.846,0.02,-0.8884
0.045,0.827,0.128,0.9198
0.036,0.68,0.284,0.9884
0.0,0.733,0.267,0.8895
0.189,0.811,0.0,-0.9422
0.162,0.75,0.088,-0.9172
0.078,0.846,0.075,0.2717
0.05,0.865,0.085,0.6114
0.107,0.821,0.072,0.2114
0.058,0.711,0.231,0.9853
0.057,0.853,0.09,0.9524
0.067,0.891,0.042,-0.296
0.108,0.846,0.046,-0.5178
0.063,0.914,0.024,-0.8934
0.133,0.827,0.04,-0.9592
0.073,0.858,0.069,-0.5439
0.145,0.757,0.098,-0.2492
0.068,0.795,0.137,0.9531
0.27,0.73,0.0,-0.9118
0.06,0.886,0.054,0.0951
0.147,0.781,0.072,-0.9012
0.113,0.795,0.092,-0.8924
0.049,0.872,0.08,0.8356
0.142,0.858,0.0,-0.8441
0.067,0.893,0.04,-0.296
0.063,0.937,0.0,-0.4767
0.139,0.847,0.014,-0.933
0.062,0.921,0.017,-0.7151
0.071,0.831,0.099,0.3707
0.072,0.818,0.11,0.8515
0.06,0.831,0.109,0.8718
0.0,0.622,0.378,0.9869
0.036,0.92,0.044,-0.0258
0.219,0.781,0.0,-0.8316
0.048,0.886,0.066,-0.1901
0.0,0.849,0.151,0.8977
0.124,0.852,0.024,-0.9074
0.028,0.972,0.0,-0.1027
0.036,0.706,0.259,0.9899
0.144,0.856,0.0,-0.8225
0.023,0.829,0.148,0.9246
0.022,0.867,0.111,0.9101
0.049,0.672,0.279,0.9871
0.065,0.769,0.166,0.9895
0.068,0.87,0.062,-0.1603
0.088,0.875,0.037,-0.9207
0.073,0.866,0.061,-0.7362
0.123,0.805,0.072,-0.9477
0.039,0.734,0.227,0.9942
0.117,0.795,0.088,-0.79
0.098,0.806,0.096,0.5477
0.045,0.872,0.082,0.296
0.062,0.873,0.065,0.4523
0.091,0.834,0.075,0.631
0.082,0.881,0.038,-0.8039
0.066,0.824,0.11,0.7798
0.0,0.986,0.014,0.3182
0.0,0.736,0.264,0.9916
0.029,0.793,0.178,0.9901
0.188,0.677,0.135,-0.6374
0.014,0.788,0.199,0.9423
0.0,0.615,0.385,0.9808
0.174,0.726,0.1,-0.9437
0.081,0.769,0.15,0.8553
0.074,0.881,0.045,-0.8316
0.065,0.864,0.071,-0.2181
0.045,0.935,0.019,-0.4215
0.177,0.823,0.0,-0.8569
0.074,0.913,0.013,-0.7069
0.125,0.804,0.071,-0.9859
0.099,0.87,0.031,-0.9034
0.037,0.885,0.078,0.8478
0.163,0.837,0.0,-0.7759
0.1,0.812,0.088,-0.2462
0.018,0.858,0.125,0.9648
0.188,0.707,0.106,-0.8986
0.0,1.0,0.0,0.0
0.078,0.9,0.022,-0.7002
0.071,0.77,0.159,0.9745
0.137,0.812,0.05,-0.7993
0.03,0.928,0.042,0.2263
0.159,0.747,0.094,-0.8945
0.048,0.887,0.064,0.1779
0.022,0.879,0.099,0.9331
0.069,0.688,0.243,0.922
0.065,0.724,0.211,0.9729
0.048,0.84,0.111,0.901
0.0,0.521,0.479,0.9919
0.125,0.782,0.092,-0.441
0.05,0.771,0.179,0.9427
0.051,0.744,0.205,0.8167
0.096,0.837,0.068,-0.932
0.012,0.702,0.286,0.9862
0.049,0.822,0.129,0.9059
0.0,0.635,0.365,0.9616
0.092,0.855,0.052,-0.804
0.116,0.837,0.046,-0.7784
0.123,0.838,0.039,-0.9454
0.014,0.883,0.103,0.8311
0.11,0.851,0.039,-0.9397
0.115,0.854,0.031,-0.9152
0.0,0.6,0.4,0.9366
0.076,0.821,0.103,0.8263
0.104,0.874,0.023,-0.775
0.04,0.905,0.055,0.3224
0.104,0.868,0.028,-0.7319
0.115,0.821,0.064,-0.7719
0.081,0.731,0.188,0.8976
0.081,0.919,0.0,-0.296
0.072,0.91,0.019,-0.4854
0.103,0.803,0.095,0.1547
0.07,0.878,0.052,-0.7059
0.165,0.774,0.061,-0.959
0.093,0.868,0.04,-0.9287
0.063,0.901,0.036,-0.0516
0.098,0.778,0.124,0.7738
0.023,0.804,0.173,0.9812
0.04,0.71,0.249,0.8714
0.09,0.88,0.03,-0.9215
0.137,0.786,0.078,-0.6597
0.038,0.814,0.148,0.9365
0.125,0.875,0.0,-0.5719
0.1,0.846,0.055,-0.9564
0.046,0.762,0.192,0.9186
0.0,0.8,0.2,0.9412
0.106,0.873,0.02,-0.8057
0.067,0.796,0.136,0.8986
0.071,0.897,0.033,-0.4116
0.134,0.81,0.056,-0.951
0.038,0.833,0.129,0.9013
0.112,0.645,0.243,0.6258
0.057,0.843,0.101,0.7778
0.088,0.837,0.075,0.0258
0.0,0.556,0.444,0.9595
0.024,0.882,0.094,0.8519
0.068,0.853,0.079,0.5286
0.069,0.906,0.025,-0.4215
0.302,0.631,0.067,-0.9343
0.083,0.876,0.041,-0.8666
0.121,0.879,0.0,-0.861
0.24,0.76,0.0,-0.7646
0.061,0.755,0.184,0.8658
0.078,0.868,0.054,-0.7666
0.069,0.834,0.097,0.2558
0.092,0.744,0.165,0.9486
0.052,0.858,0.09,0.533
0.05,0.704,0.246,0.9992
0.091,0.853,0.056,-0.7885
0.035,0.818,0.147,0.9331
0.098,0.846,0.056,-0.4994
0.022,0.863,0.115,0.9792
0.063,0.679,0.258,0.9468
0.036,0.726,0.238,0.9051
0.026,0.675,0.3,0.9979
0.015,0.964,0.021,-0.0516
0.128,0.801,0.071,-0.878
0.12,0.797,0.083,-0.8122
0.0,0.669,0.331,0.936
0.022,0.939,0.038,0.6369
0.057,0.895,0.048,-0.2023
0.17,0.799,0.031,-0.9804
0.085,0.875,0.04,-0.8572
0.028,0.783,0.19,0.904
0.069,0.842,0.088,0.2263
0.065,0.901,0.034,-0.8934
0.148,0.831,0.021,-0.9741
0.088,0.894,0.019,-0.7777
0.139,0.792,0.069,-0.7893
0.119,0.881,0.0,-0.7783
0.202,0.788,0.011,-0.9578
0.142,0.832,0.026,-0.9022
0.012,0.757,0.231,0.985
0.056,0.773,0.172,0.9599
0.042,0.94,0.017,-0.7335
0.082,0.87,0.048,-0.3523
0.116,0.83,0.053,-0.8059
0.025,0.809,0.166,0.9713
0.062,0.842,0.096,0.7783
0.057,0.879,0.063,-0.0
0.101,0.84,0.06,-0.8731
0.143,0.763,0.094,-0.9365
0.019,0.917,0.064,0.9033
0.062,0.801,0.137,0.7456
0.058,0.842,0.099,0.9397
0.073,0.708,0.219,0.9715
0.045,0.864,0.091,0.7176
0.058,0.887,0.055,-0.3272
0.256,0.688,0.056,-0.9618
0.259,0.696,0.046,-0.9744
0.074,0.814,0.113,0.3626
0.189,0.755,0.056,-0.7717
0.08,0.835,0.085,0.4215
0.27,0.679,0.051,-0.8918
0.068,0.754,0.178,0.9784
0.0,0.573,0.427,0.9467
0.053,0.652,0.296,0.985
0.01,0.788,0.203,0.9874
0.119,0.865,0.016,-0.8555
0.092,0.841,0.067,-0.4512
0.178,0.822,0.0,-0.8384
0.026,0.792,0.182,0.9663
0.018,0.955,0.027,0.0
0.205,0.734,0.061,-0.9573
0.061,0.926,0.013,-0.7717
0.107,0.841,0.052,-0.1655
0.111,0.866,0.023,-0.8103
0.083,0.868,0.049,-0.2244
0.154,0.736,0.109,-0.6155
0.089,0.871,0.039,-0.563
0.0,0.748,0.252,0.9702
0.039,0.728,0.233,0.9884
0.077,0.923,0.0,-0.5994
0.205,0.666,0.129,-0.8852
0.099,0.877,0.024,-0.7605
0.029,0.916,0.056,0.6249
0.056,0.862,0.083,0.9295
0.118,0.782,0.1,-0.8922
0.0,0.912,0.088,0.6956
0.025,0.762,0.213,0.9874
0.0,0.85,0.15,0.9416
0.055,0.785,0.16,0.8555
0.088,0.822,0.09,0.34
0.083,0.917,0.0,-0.807
0.051,0.804,0.145,0.9902
0.0,0.835,0.165,0.935
0.09,0.91,0.0,-0.6381
0.054,0.913,0.033,-0.487
0.072,0.819,0.11,0.8201
0.042,0.548,0.411,0.9505
0.019,0.951,0.03,0.4404
0.0,0.972,0.028,0.4215
